actual,prediction,probability
0,0.0,0.0272941235453
1,1.0,0.986999571323
1,1.0,0.995965480804
0,0.0,0.000164681550814
1,1.0,0.897617995739
1,1.0,0.99956792593
0,0.0,0.0380588024855
1,1.0,0.954188644886
0,0.0,0.0120020797476
0,0.0,0.00350902974606
0,0.0,0.00770914973691
0,0.0,8.31951274449e-06
0,0.0,0.00966105982661
0,0.0,0.223588600755
0,0.0,0.00299877789803
1,1.0,0.811104297638
0,0.0,0.0181054212153
0,0.0,0.000188094898476
1,1.0,0.979476630688
0,0.0,0.00673971744254
1,1.0,0.984671890736
0,0.0,0.00592674966902
1,1.0,0.951041996479
0,0.0,0.00328826881014
1,1.0,0.934947907925
0,0.0,0.0110851954669
0,0.0,0.0333694554865
0,0.0,0.462462693453
0,0.0,0.00348416087218
1,1.0,0.982974052429
1,1.0,0.999872565269
0,0.0,0.000745630997699
0,0.0,0.005388435442
0,0.0,0.0032939419616
1,1.0,0.987175405025
0,0.0,0.0321407541633
0,0.0,0.00337827671319
0,0.0,0.0136310961097
1,1.0,0.958298325539
1,1.0,0.94946962595
1,1.0,0.967538952827
0,0.0,0.0192730166018
0,0.0,0.00323905632831
1,1.0,0.992981672287
1,1.0,0.923209249973
0,0.0,0.00182901520748
1,1.0,0.995591700077
0,0.0,0.00319745647721
0,0.0,0.355588644743
0,0.0,0.0173933487386
1,1.0,0.991421639919
0,0.0,0.00139804033097
1,1.0,0.999927639961
0,0.0,0.00459349295124
0,0.0,0.00100313627627
0,0.0,0.00889216177166
0,0.0,0.000420197669882
0,0.0,0.00985574070364
1,1.0,0.99536973238
0,0.0,0.0282561928034
1,1.0,0.992985546589
1,1.0,0.999905228615
0,0.0,0.0287993401289
0,0.0,0.00357647892088
0,0.0,0.011051222682
1,1.0,0.941821455956
0,0.0,0.00295037473552
1,1.0,0.933193087578
1,1.0,0.994139790535
1,1.0,0.997548282146
1,0.0,0.0832495689392
1,1.0,0.961606621742
0,0.0,0.0100815463811
1,1.0,0.986915707588
0,0.0,0.0461715906858
1,1.0,0.900372743607
0,0.0,0.00638681417331
0,0.0,0.00973105803132
0,0.0,0.000962308025919
1,1.0,0.975941419601
0,0.0,0.0653370693326
1,1.0,0.990379571915
1,1.0,0.999999284744
0,0.0,0.0042707095854
0,0.0,0.0013638214441
0,0.0,0.00314643979073
0,0.0,0.00146913714707
0,0.0,2.86180893454e-05
0,0.0,0.0233523044735
0,0.0,0.0604456998408
0,0.0,0.0445173196495
1,1.0,0.917635500431
1,1.0,0.987177491188
